numCol: 597
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 346 ************************************************************************************
Color 347 *************************************************************************
Color 348 *****************************************************************************************************
Color 349 *********************************************************************
Color 350 *********************************************************************************
Color 351 *********************************************************************************************
Color 352 ************************************************************************
Color 353 *********************************************************************
Color 354 ***********************************************************************
Color 355 ************************************************************************************
Color 356 ************************************************************************************
Color 357 **************************************************************************************
Color 358 ******************************************************************************************
Color 359 ********************************************************************************************
Color 360 ******************************************************************************
Color 361 ******************************************************************************
Color 362 *************************************************************************
Color 363 ************************************************************************
Color 364 *******************************************************************************************
Color 365 **************************************************************************
Color 366 *******************************************************************************
Color 367 ****************************************************************************************
Color 368 ***********************************************************************************
Color 369 ****************************************************************************************
Color 370 ***************************************************************************************
Color 371 *******************************************************************************
Color 372 **********************************************************************************
Color 373 **************************************************************************************
Color 374 ***************************************************************************************
Color 375 ******************************************************************************
Color 376 *************************************************************************
Color 377 **************************************************************************************
Color 378 *********************************************************************************
Color 379 *******************************************************************************************
Color 380 ****************************************************************************************************
Color 381 ****************************************************************************************
Color 382 *******************************************************************************************
Color 383 ****************************************************************************************************
Color 384 ************************************************************************************************
Color 385 ***************************************************************************
Color 386 *************************************************************************************
Color 387 ***************************************************************************
Color 388 *********************************************************************************************
Color 389 **************************************************************************
Color 390 *********************************************************************************
Color 391 ***************************************************************************
Color 392 *****************************************************************************
Color 393 ***********************************************************************************
Color 394 **************************************************************************
Color 395 ****************************************************************************
Color 396 **********************************************************************************
Color 397 *************************************************************************************
Color 398 ******************************************************************************************
Color 399 *******************************************************************************
Color 400 *******************************************************************************
Color 401 **********************************************************************************************
Color 402 **********************************************************************************
Color 403 *****************************************************************************************
Color 404 ***************************************************************************
Color 405 ********************************************************************************
Color 406 ****************************************************************************
Color 407 ********************************************************************************
Color 408 **********************************************************************************************
Color 409 *************************************************************************************
Color 410 ******************************************************************************
Color 411 **************************************************************************************
Color 412 *************************************************************************************
Color 413 *****************************************************************************
Color 414 ****************************************************************************
Color 415 ***************************************************************************************
Color 416 *********************************************************************************************
Color 417 *****************************************************************************************
Color 418 ********************************************************************************
Color 419 ************************************************************************
Color 420 ******************************************************************************************************
Color 421 *********************************************************************
Color 422 **************************************************************************************
Color 423 ***************************************************************************************
Color 424 ***********************************************************************************
Color 425 *********************************************************************************
Color 426 *******************************************************************************
Color 427 ****************************************************************************
Color 428 ********************************************************************
Color 429 ******************************************************************************
Color 430 *********************************************************************
Color 431 *****************************************************************************************
Color 432 ***********************************************************************************
Color 433 *********************************************************************************************
Color 434 *************************************************************************************
Color 435 *********************************************************************************
Color 436 ************************************************************************
Color 437 **********************************************************************************
Color 438 ****************************************************************************
Color 439 **********************************************************************************
Color 440 ****************************************************************************************************
Color 441 *************************************************************************************
Color 442 ******************************************************************************************************
Color 443 **********************************************************************************
Color 444 *********************************************************************************
Color 445 ***********************************************************************************
Color 446 ******************************************************************************
Color 447 *******************************************************************************************
Color 448 *************************************************************************************
Color 449 ****************************************************************************
Color 450 ***********************************************************************************
Color 451 *******************************************************************************
Color 452 ***************************************************************************************
Color 453 ********************************************************************************
Color 454 **************************************************************************************
Color 455 *******************************************************************************************
Color 456 *******************************************************************************************
Color 457 *******************************************************************************
Color 458 ********************************************************************************************
Color 459 **************************************************************************************************
Color 460 ***********************************************************************************
Color 461 *********************************************************************************
Color 462 ************************************************************************
Color 463 *****************************************************************************************
Color 464 ***************************************************************************
Color 465 ****************************************************************************
Color 466 **********************************************************************************
Color 467 *********************************************************************************************
Color 468 ***********************************************************************************
Color 469 *********************************************************************************************
Color 470 **************************************************************************************
Color 471 ****************************************************************
Color 472 *****************************************************************************
Color 473 *****************************************************************************
Color 474 *****************************************************************************************
Color 475 *****************************************************************************
Color 476 **************************************************************************************
Color 477 ***************************************************************************************
Color 478 *****************************************************************************************
Color 479 ************************************************************************************
Color 480 *******************************************************************************************
Color 481 **************************************************************************************************
Color 482 **************************************************************************************
Color 483 *************************************************************************************
Color 484 ********************************************************************************************
Color 485 *******************************************************************************************
Color 486 ***************************************************************************
Color 487 **********************************************************************************
Color 488 ***************************************************************************************
Color 489 *******************************************************************************************
Color 490 **************************************************************************************
Color 491 ***********************************************************************************
Color 492 ***************************************************************************************
Color 493 *****************************************************************************
Color 494 *********************************************************************************
Color 495 **********************************************************************************
Color 496 **********************************************************************************************
Color 497 ******************************************************************************************
Color 498 *********************************************************************************************
Color 499 *********************************************************************************
Color 500 ***************************************************************************************************
Color 501 ***************************************************************************
Color 502 ***************************************************************************
Color 503 ***************************************************************************************
Color 504 ******************************************************************************
Color 505 *************************************************************************************
Color 506 *********************************************************************************
Color 507 *****************************************************************************
Color 508 ************************************************************************
Color 509 ********************************************************************************************
Color 510 ****************************************************************************
Color 511 *****************************************************************************************
Color 512 *************************************************************************************
Color 513 ************************************************************************
Color 514 *****************************************************************************************
Color 515 **************************************************************************
Color 516 *********************************************************************************
Color 517 ***********************************************************************************
Color 518 ******************************************************************************************
Color 519 ***********************************************************************************
Color 520 *******************************************************************************
Color 521 *****************************************************************************
Color 522 **************************************************************************
Color 523 ***************************************************************************************
Color 524 ************************************************************************************************
Color 525 **************************************************************
Color 526 *************************************************************************
Color 527 ***********************************************************************************
Color 528 *******************************************************************************************
Color 529 ***************************************************************************************************
Color 530 **********************************************************************************************
Color 531 ************************************************************************************
Color 532 **********************************************************************************
Color 533 *********************************************************************************
Color 534 ************************************************************************************
Color 535 *******************************************************************************************
Color 536 *************************************************************************************************
Color 537 ***************************************************************************************
Color 538 **************************************************************************************
Color 539 *********************************************************************************
Color 540 ****************************************************************************************
Color 541 ***********************************************************************************************
Color 542 *****************************************************************************
Color 543 *****************************************************************************************
Color 544 ***********************************************************************************************
Color 545 ****************************************************************************************
Color 546 ***********************************************************************************
Color 547 **********************************************************************************************************
Color 548 ***********************************************************************************
Color 549 ********************************************************************************************
Color 550 ********************************************************************************
Color 551 ****************************************************************************
Color 552 *****************************************************************************
Color 553 ****************************************************************************************
Color 554 ******************************************************************************
Color 555 ********************************************************************************************
Color 556 ******************************************************************************
Color 557 ***************************************************************************************************
Color 558 ***************************************************************************
Color 559 ******************************************************************************
Color 560 ***************************************************************************************************
Color 561 ***************************************************************************
Color 562 *************************************************************************************
Color 563 ********************************************************************************
Color 564 ****************************************************************************
Color 565 *******************************************************************
Color 566 ***********************************************************************
Color 567 *******************************************************************************
Color 568 ************************************************************************************
Color 569 **********************************************************************************
Color 570 *************************************************************************
Color 571 ***************************************************************************************
Color 572 ******************************************************************************************
Color 573 *****************************************************************************************
Color 574 ********************************************************************************
Color 575 *************************************************************************
Color 576 ************************************************************************************
Color 577 **********************************************************************************
Color 578 *****************************************************************************
Color 579 **************************************************************************
Color 580 *******************************************************************************
Color 581 ***************************************************************************************
Color 582 *******************************************************************
Color 583 **************************************************************************************
Color 584 *************************************************************************************
Color 585 *************************************************************************
Color 586 *********************************************************************************************
Color 587 ***********************************************************************************
Color 588 ******************************************************************************************
Color 589 *****************************************************************************************
Color 590 **********************************************************************
Color 591 ********************************************************************************************
Color 592 *************************************************************************************
Color 593 ***********************************************************************
Color 594 **********************************************************************************
Color 595 ********************************************************************
Color 596 ******************************************************************************************************
Every * is 1 nodes

Number of used colors is 597 on 597 available
Most used colors is 194 used 108 times
Least used colors is 25 used 58 times

Average 83.7521
Variance 59.8514
StandardDeviation 7.73637


end colorazione finale -------------------------------------------------------------------

