numCol: 2727
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 1270 **********************************************************************************************
Color 1271 ******************************************************************************************
Color 1272 ************************************************************************************
Color 1273 **********************************************************************************************
Color 1274 *******************************************************************************
Color 1275 ***************************************************************************************
Color 1276 **************************************************************************************************
Color 1277 ******************************************************************************************************
Color 1278 ******************************************************************************************
Color 1279 *******************************************************************************************
Color 1280 *************************************************************************************************************
Color 1281 *****************************************************************************************
Color 1282 ***********************************************************************************************
Color 1283 **********************************************************************************************
Color 1284 ***********************************************************************************
Color 1285 ****************************************************************************
Color 1286 *************************************************************************************************
Color 1287 ********************************************************************************************
Color 1288 **************************************************************************************
Color 1289 ***************************************************************************************************
Color 1290 *********************************************************************************************************
Color 1291 **********************************************************************************
Color 1292 **************************************************************************************
Color 1293 *************************************************************************************
Color 1294 *************************************************************************************************
Color 1295 ********************************************************************************************
Color 1296 ***************************************************************************************
Color 1297 ***********************************************************************************************
Color 1298 *********************************************************************************
Color 1299 ************************************************************************************
Color 1300 *********************************************************************************************
Color 1301 *************************************************************************************************************
Color 1302 ****************************************************************************
Color 1303 *******************************************************************************************
Color 1304 ************************************************************************************************
Color 1305 ******************************************************************************************
Color 1306 *********************************************************************************************
Color 1307 *********************************************************************************************
Color 1308 *****************************************************************************************
Color 1309 ***********************************************************************************************************
Color 1310 *************************************************************************************************
Color 1311 *********************************************************************************
Color 1312 ************************************************************************************
Color 1313 ***************************************************************************************
Color 1314 ********************************************************************************
Color 1315 ***************************************************************************************************
Color 1316 ********************************************************************************************
Color 1317 **************************************************************************************
Color 1318 ****************************************************************************************************
Color 1319 **********************************************************************************
Color 1320 ********************************************************************************************************
Color 1321 ***************************************************************************
Color 1322 *****************************************************************************************
Color 1323 **************************************************************************************************
Color 1324 ************************************************************************************************
Color 1325 ****************************************************************************************
Color 1326 ***********************************************************************************************************
Color 1327 ***********************************************************************************************
Color 1328 *****************************************************************************************************
Color 1329 ***************************************************************************************
Color 1330 ***********************************************************************************************
Color 1331 ***********************************************************************************************************
Color 1332 *****************************************************************************************************
Color 1333 **************************************************************************************
Color 1334 *************************************************************************************************************
Color 1335 ************************************************************************************
Color 1336 **********************************************************************************************
Color 1337 *****************************************************************************************
Color 1338 **************************************************************************
Color 1339 *******************************************************************************
Color 1340 ******************************************************************************************
Color 1341 **************************************************************************************
Color 1342 ***************************************************************************
Color 1343 ***************************************************************************
Color 1344 ********************************************************************************************************
Color 1345 *******************************************************************************************************
Color 1346 **************************************************************************************************
Color 1347 *************************************************************************
Color 1348 ****************************************************************************************************
Color 1349 **********************************************************************************************
Color 1350 *************************************************************************************************************
Color 1351 **************************************************************************************************
Color 1352 ***************************************************************************************
Color 1353 **********************************************************************************
Color 1354 *******************************************************************************************************
Color 1355 ******************************************************************************
Color 1356 *********************************************************************************************
Color 1357 ************************************************************************************************************
Color 1358 ********************************************************************************
Color 1359 *********************************************************************************************************************
Color 1360 *************************************************************************************************
Color 1361 *********************************************************************************************************
Color 1362 ******************************************************************************
Color 1363 ****************************************************************************
Color 1364 ****************************************************************************************
Color 1365 ***************************************************************************************
Color 1366 **********************************************************************************************************
Color 1367 ********************************************************************************
Color 1368 ********************************************************************************************
Color 1369 ***************************************************************************************
Color 1370 **************************************************************************************
Color 1371 ************************************************************************************
Color 1372 **************************************************************************************************
Color 1373 ****************************************************************************************
Color 1374 ***********************************************************************************
Color 1375 **************************************************************************************
Color 1376 *****************************************************************************************************
Color 1377 ***********************************************************************************************************
Color 1378 ******************************************************************************
Color 1379 ***********************************************************************
Color 1380 **********************************************************************************
Color 1381 *************************************************************************************************
Color 1382 ***************************************************************************
Color 1383 *************************************************************************************
Color 1384 ***********************************************************************************
Color 1385 **************************************************************************************
Color 1386 *************************************************************************************************
Color 1387 *********************************************************************************
Color 1388 ****************************************************************************************************************
Color 1389 ********************************************************************************************
Color 1390 ***********************************************************************************************
Color 1391 **************************************************************************
Color 1392 **********************************************************************************
Color 1393 *********************************************************************************
Color 1394 ************************************************************************************
Color 1395 ****************************************************************************************************
Color 1396 *********************************************************************************
Color 1397 ********************************************************************************************************
Color 1398 ***********************************************************************************
Color 1399 *************************************************************************************************
Color 1400 *************************************************************************************************************
Color 1401 **********************************************************************************************
Color 1402 *******************************************************************************************
Color 1403 *************************************************************************************************************
Color 1404 ********************************************************************************
Color 1405 *******************************************************************************
Color 1406 *******************************************************************************************
Color 1407 ***********************************************************************************************
Color 1408 *******************************************************************************
Color 1409 ************************************************************************************
Color 1410 ***********************************************************************************************
Color 1411 *****************************************************************************************************************
Color 1412 *******************************************************************************
Color 1413 *******************************************************************************************
Color 1414 ***************************************************************************************************
Color 1415 ***************************************************************************************************
Color 1416 ****************************************************************************
Color 1417 **************************************************************************************************
Color 1418 **************************************************************************************
Color 1419 ***********************************************************************************************
Color 1420 ****************************************************************************************
Color 1421 *************************************************************************************************
Color 1422 ********************************************************************************************
Color 1423 ***************************************************************************************************************************
Color 1424 **********************************************************************************
Color 1425 ******************************************************************************************************************
Color 1426 *******************************************************************************
Color 1427 **************************************************************************************
Color 1428 **********************************************************************************************
Color 1429 **************************************************************************************
Color 1430 ***********************************************************************************
Color 1431 **************************************************************************************************
Color 1432 ***********************************************************************************
Color 1433 ***********************************************************************************
Color 1434 ***************************************************************************************
Color 1435 ******************************************************************************************
Color 1436 *************************************************************************************************
Color 1437 ****************************************************************************************
Color 1438 ************************************************************************************************
Color 1439 ******************************************************************************************
Color 1440 *************************************************************************************************
Color 1441 ***************************************************************************************
Color 1442 ******************************************************************************************
Color 1443 ****************************************************************************************************
Color 1444 ********************************************************************************************************
Color 1445 ************************************************************************************
Color 1446 ***********************************************************************************
Color 1447 *********************************************************************************
Color 1448 *******************************************************************************************************
Color 1449 *******************************************************************************************
Color 1450 ********************************************************************************
Color 1451 ********************************************************************
Color 1452 *******************************************************************************************
Color 1453 ******************************************************************************************************
Color 1454 ********************************************************************************
Color 1455 ************************************************************************************
Color 1456 *******************************************************************************************************
Color 1457 ********************************************************************************
Color 1458 ***********************************************************************************************************
Color 1459 **************************************************************************************
Color 1460 *****************************************************************************
Color 1461 ***************************************************************************************************
Color 1462 ********************************************************************************************
Color 1463 ************************************************************************************
Color 1464 ***********************************************************************************************
Color 1465 ****************************************************************************************************************
Color 1466 *******************************************************************************************
Color 1467 ********************************************************************************************
Color 1468 ****************************************************************************************************
Color 1469 *************************************************************************************
Color 1470 *************************************************************************************
Color 1471 **************************************************************************************************
Color 1472 *********************************************************************************************************
Color 1473 **************************************************************************************************
Color 1474 **********************************************************************
Color 1475 ******************************************************************************************************
Color 1476 ********************************************************************************************************
Color 1477 **********************************************************************************
Color 1478 ********************************************************************************************
Color 1479 ***************************************************************************************************
Color 1480 ***********************************************************************************************
Color 1481 ******************************************************************************************
Color 1482 ************************************************************************************************
Color 1483 ******************************************************************************************
Color 1484 ************************************************************************************************
Color 1485 **************************************************************************************************
Color 1486 ****************************************************************************
Color 1487 *********************************************************************************
Color 1488 **********************************************************************************************
Color 1489 ****************************************************************************************
Color 1490 **********************************************************************************
Color 1491 *********************************************************************************************************
Color 1492 ***********************************************************************************************************
Color 1493 **************************************************************************
Color 1494 **********************************************************************************
Color 1495 **************************************************************************************************************
Color 1496 **********************************************************************************************************
Color 1497 ****************************************************************************************************
Color 1498 **********************************************************************************************************
Color 1499 ***************************************************************************************
Color 1500 *******************************************************************************************************
Color 1501 ****************************************************************************************
Color 1502 *********************************************************************************
Color 1503 ****************************************************************************************************
Color 1504 ************************************************************************************
Color 1505 **************************************************************************************
Color 1506 *****************************************************************************************************
Color 1507 ******************************************************************************************
Color 1508 ***********************************************************************************
Color 1509 *******************************************************************************
Color 1510 ************************************************************************************************
Color 1511 *********************************************************************************************
Color 1512 **************************************************************************************************
Color 1513 ************************************************************************************************
Color 1514 ***************************************************************************************
Color 1515 **********************************************************************************************
Color 1516 ************************************************************************************************************
Color 1517 ****************************************************************************************
Color 1518 ****************************************************************************************
Color 1519 *********************************************************************************************************
Color 1520 *************************************************************************************************************
Color 1521 ********************************************************************************************
Color 1522 ***************************************************************************************************
Color 1523 **************************************************************************************
Color 1524 **********************************************************************************************
Color 1525 ********************************************************************************************
Color 1526 ***********************************************************************************************************
Color 1527 ***********************************************************************************
Color 1528 ********************************************************************************************
Color 1529 *************************************************************************************
Color 1530 **************************************************************************************
Color 1531 **********************************************************************************************
Color 1532 **************************************************************************************
Color 1533 ************************************************************************************************
Color 1534 *************************************************************************************************
Color 1535 *******************************************************************************************************
Color 1536 ***********************************************************************************************************
Color 1537 ******************************************************************************************
Color 1538 **************************************************************************************
Color 1539 ******************************************************************************************
Color 1540 **************************************************************************************************
Color 1541 **************************************************************************************************
Color 1542 *******************************************************************************
Color 1543 *********************************************************************************
Color 1544 ***************************************************************************************
Color 1545 *******************************************************************************************
Color 1546 *******************************************************************************************
Color 1547 ********************************************************************************************
Color 1548 **********************************************************************************************
Color 1549 **********************************************************************************************
Color 1550 ****************************************************************************************
Color 1551 **************************************************************************************
Color 1552 ***********************************************************************************************
Color 1553 **********************************************************************************************
Color 1554 ***********************************************************************************************************
Color 1555 *******************************************************************************************
Color 1556 ************************************************************************************************
Color 1557 ****************************************************************************
Color 1558 ***********************************************************************
Color 1559 ****************************************************************************************************
Color 1560 ******************************************************************************************************
Color 1561 *********************************************************************************************
Color 1562 **************************************************************************
Color 1563 *****************************************************************************************
Color 1564 **********************************************************************************************
Color 1565 *************************************************************************************
Color 1566 ************************************************************************************
Color 1567 ********************************************************************************************
Color 1568 *************************************************************************************************
Color 1569 **********************************************************************************************
Color 1570 ***************************************************************************************
Color 1571 ******************************************************************************************
Color 1572 ***********************************************************************************************
Color 1573 ***************************************************************************************
Color 1574 *****************************************************************************************
Color 1575 *********************************************************************************************
Color 1576 ****************************************************************************************************
Color 1577 **********************************************************************************************
Color 1578 ******************************************************************************************
Color 1579 **************************************************************************************
Color 1580 ******************************************************************************************************
Color 1581 ****************************************************************************************************
Color 1582 ************************************************************************************************************
Color 1583 **********************************************************************************************
Color 1584 *************************************************************************************
Color 1585 ******************************************************************************************
Color 1586 ******************************************************************************************
Color 1587 ***************************************************************************************************
Color 1588 ****************************************************************************************
Color 1589 **************************************************************************************************
Color 1590 ***********************************************************************************
Color 1591 *******************************************************************************************************
Color 1592 **************************************************************************************************
Color 1593 ***************************************************************************
Color 1594 *************************************************************************************************
Color 1595 *********************************************************************************
Color 1596 *************************************************************************************
Color 1597 *************************************************************************************
Color 1598 ************************************************************************************************
Color 1599 ***********************************************************************************************
Color 1600 ********************************************************************************
Color 1601 *******************************************************************************************
Color 1602 *************************************************************************************************
Color 1603 *******************************************************************************************
Color 1604 ************************************************************************************
Color 1605 ******************************************************************************************************
Color 1606 *****************************************************************************************
Color 1607 ***********************************************************************************************
Color 1608 *****************************************************************************************
Color 1609 *************************************************************************************************
Color 1610 ****************************************************************************************
Color 1611 ************************************************************************************
Color 1612 *******************************************************************************************************
Color 1613 ************************************************************************************
Color 1614 ************************************************************************************************
Color 1615 ******************************************************************************************************
Color 1616 ***************************************************************************************
Color 1617 ******************************************************************************
Color 1618 ******************************************************************************************************
Color 1619 ***************************************************************************************
Color 1620 *********************************************************************************
Color 1621 ***************************************************************************************************
Color 1622 **********************************************************************
Color 1623 ****************************************************************************
Color 1624 *******************************************************************************************
Color 1625 *********************************************************************************************
Color 1626 ************************************************************************************
Color 1627 *******************************************************************************************
Color 1628 *************************************************************************
Color 1629 *****************************************************************************************
Color 1630 **********************************************************************************
Color 1631 *****************************************************************************************
Color 1632 ******************************************************************************************************************
Color 1633 ***************************************************************************************
Color 1634 **************************************************************************************************
Color 1635 *************************************************************************************************************
Color 1636 ******************************************************************************************
Color 1637 ************************************************************************************************
Color 1638 *******************************************************************************************************
Color 1639 ***********************************************************************************************************
Color 1640 ********************************************************************************
Color 1641 ******************************************************************************************
Color 1642 *********************************************************************************************
Color 1643 ***************************************************************************************************
Color 1644 *************************************************************************************************
Color 1645 ****************************************************************************************************
Color 1646 *********************************************************************
Color 1647 **************************************************************************************************
Color 1648 *************************************************************
Color 1649 ********************************************************************************
Color 1650 ***************************************************************************************************
Color 1651 *******************************************************************************************
Color 1652 *******************************************************************************************
Color 1653 ************************************************************************************
Color 1654 ******************************************************************************************************************
Color 1655 *****************************************************************************************
Color 1656 ********************************************************************************************
Color 1657 **********************************************************************************************************
Color 1658 ***************************************************************************
Color 1659 *********************************************************************************************
Color 1660 *******************************************************************************************
Color 1661 **************************************************************************************************
Color 1662 ***********************************************************************************************
Color 1663 *************************************************************************************************
Color 1664 **************************************************************************************************
Color 1665 ***********************************************************************************************************
Color 1666 ******************************************************************************************************************************
Color 1667 ******************************************************************************************
Color 1668 ***************************************************************************************
Color 1669 ********************************************************************************************
Color 1670 ***************************************************************************************************
Color 1671 ******************************************************************************
Color 1672 **********************************************************************************************************
Color 1673 ***********************************************************************************************
Color 1674 ***********************************************************************************
Color 1675 ****************************************************************************************************
Color 1676 ***********************************************************************************************
Color 1677 ***********************************************************************
Color 1678 ************************************************************************************
Color 1679 ******************************************************************************************
Color 1680 ****************************************************************************************
Color 1681 ***************************************************************************************
Color 1682 ********************************************************************************************
Color 1683 ******************************************************************************************************
Color 1684 *****************************************************************************
Color 1685 *******************************************************************************************
Color 1686 ************************************************************************************************
Color 1687 **************************************************************************************************
Color 1688 ****************************************************************************************************
Color 1689 *****************************************************************************************************
Color 1690 *************************************************************************************
Color 1691 *******************************************************************************************************
Color 1692 *************************************************************************************
Color 1693 **********************************************************************************************************
Color 1694 ************************************************************************************************
Color 1695 *****************************************************************************************
Color 1696 ***********************************************************************************************
Color 1697 ***************************************************************************************************
Color 1698 **********************************************************************************************
Color 1699 ****************************************************************************************
Color 1700 *************************************************************************************
Color 1701 **************************************************************************************
Color 1702 *******************************************************************************************
Color 1703 ***************************************************************************************************
Color 1704 *******************************************************************************************
