No output file name defined. Default used (--out).
No fold file name defined. Random generation of folds enabled (--fold). [nFold = 3 as default (--nFolds)]
No seed specified. Generating a random seed: 1543308437 (--seed).
No threads specified. Executing in single thread mode (--nThrd).
2018-11-27 09:47:47,616365 Nodi: 25000 - Archi: 6250886
2018-11-27 09:47:47,618360 minDeg: 186 - maxDeg: 313 - meanDeg: 250.035
Archi singoli: 3125443
Color 29 *****************************************************************
Color 30 *****************************************************************
Color 31 ***************************************************************
Color 32 *************************************************************
Color 33 ***********************************************************************
Color 34 ********************************************************
Color 35 ********************************************************************
Color 36 ******************************************************************
Color 37 ************************************************************
Color 38 *****************************************************************
Color 39 *************************************************************
Color 40 **********************************************************
Color 41 ***********************************************************
Color 42 ********************************************************************
Color 43 **************************************************************
Color 44 *************************************************************
Color 45 ****************************************************************
Color 46 ***********************************************************
Color 47 ****************************************************************
Color 48 ***********************************************************
Color 49 ****************************************************************
Color 50 *****************************************************************
Color 51 *********************************************************************
Color 52 *********************************************************************
Color 53 ************************************************************
Color 54 *******************************************************
Color 55 ***********************************************************
Color 56 ******************************************************************
Color 57 *********************************************************************
Color 58 ******************************************************************
Color 59 ************************************************************
Color 60 ***************************************************************
Color 61 ************************************************************
Color 62 *******************************************************************
Color 63 *****************************************************************
Color 64 **************************************************************
Color 65 **************************************************************
Color 66 ***************************************************************
Color 67 *****************************************************************
Color 68 ***************************************************************
Color 69 ***********************************************************
Color 70 ************************************************************
Color 71 **************************************************************
Color 72 **************************************************************
Color 73 **********************************************************
Color 74 ******************************************************************
Color 75 *********************************************************
Color 76 **************************************************************
Color 77 **************************************************************
Color 78 ******************************************************************
Color 79 *************************************************************************
Color 80 **************************************************************
Color 81 ********************************************************
Color 82 *****************************************************************
Color 83 ********************************************************************
Color 84 *****************************************************************
Color 85 ************************************************************
Color 86 **********************************************************
Color 87 *************************************************************
Color 88 ****************************************************************
Color 89 **********************************************************
Color 90 *********************************************************************
Color 91 ***********************************************************
Color 92 ************************************************************
Color 93 ****************************************************************
Color 94 ***********************************************************************
Color 95 *******************************************************
Color 96 ***********************************************************
Color 97 *******************************************************
Color 98 ****************************************************************
Color 99 ***************************************************************
Color 100 ******************************************************************
Color 101 **************************************************************
Color 102 **************************************************************
Color 103 ***************************************************************
Color 104 **************************************************************
Color 105 *************************************************************
Color 106 **********************************************************
Color 107 ********************************************************
Color 108 ********************************************************************
Color 109 **********************************************************
Color 110 *****************************************************************
Color 111 *************************************************************
Color 112 *******************************************************************
Color 113 ******************************************************************
Color 114 ***************************************************************
Color 115 ****************************************************************
Color 116 ******************************************************************
Color 117 ************************************************************
Color 118 *********************************************************************
Color 119 ***********************************************************
Color 120 ***********************************************************
Color 121 *****************************************************************
Color 122 *************************************************************
Color 123 *****************************************************
Color 124 **********************************************************
Color 125 *******************************************************************
Color 126 **************************************************************
Color 127 *********************************************************************
Color 128 **********************************************************
Color 129 *************************************************************
Color 130 *********************************************************
Color 131 **********************************************************************
Color 132 ****************************************************************
Color 133 ***********************************************************
Color 134 **************************************************************
Color 135 *************************************************************
Color 136 *********************************************************
Color 137 ***********************************************************
Color 138 ********************************************************
Color 139 ****************************************************************
Color 140 ***************************************************************
Color 141 *************************************************************************
Color 142 ***************************************************************
Color 143 **********************************************************
Color 144 **********************************************************
Color 145 *********************************************************************
Color 146 ******************************************************
Color 147 *******************************************************************
Color 148 *****************************************************
Color 149 *********************************************************
Color 150 ******************************************************************
Color 151 *******************************************************************
Color 152 **********************************************************************
Color 153 **********************************************************
Color 154 *******************************************************************
Color 155 **************************************************************
Color 156 *****************************************************************
Color 157 ***********************************************************
Color 158 *****************************************************
Color 159 *******************************************************
Color 160 *********************************************************************
Color 161 *****************************************************************
Color 162 ****************************************************************
Color 163 ***********************************************************************
Color 164 ****************************************************************
Color 165 ****************************************************************
Color 166 ********************************************************************
Color 167 ********************************************************
Color 168 **********************************************************
Color 169 ****************************************************************
Color 170 *********************************************************
Color 171 ******************************************************************
Color 172 *************************************************************
Color 173 *****************************************************************
Color 174 ************************************************************
Color 175 *********************************************************************
Color 176 *************************************************************
Color 177 ****************************************************************
Color 178 ************************************************************
Color 179 *************************************************************
Color 180 ***************************************************************
Color 181 ****************************************************************
Color 182 ********************************************************
Color 183 *******************************************************************
Color 184 *****************************************************************
Color 185 ******************************************************************
Color 186 ************************************************************
Color 187 *************************************************************
Color 188 *****************************************************************
Color 189 ********************************************************
Color 190 ************************************************************
Color 191 ************************************************************
Color 192 *****************************************************************
Color 193 ************************************************************
Color 194 ************************************************************
Color 195 ********************************************************************
Color 196 **************************************************************
Color 197 **********************************************************************
Color 198 ******************************************************************
Color 199 ********************************************************************
Every * is 2 nodes

Number of used colors is 200 on 200 available
Most used colors is 79 used 147 times
Least used colors is 0 used 59 times
Generic average nnodes / ncol 125

***** Tentativo numero: 7
conflitti rilevati: 7
Max Free Colors: 0 - Min Free Colors: 0 - AVG Free Colors: 0
nuovi conflitti rilevati: 7
CHANGE
Color 0 ************************************
Color 1 **************************************************************
Color 2 ***************************************************************
Color 3 **********************************************************
Color 4 ********************************************************
Color 5 **********************************************************
Color 6 ********************************************************************
Color 7 ********************************************************************
Color 8 ************************************************************
Color 9 ***************************************************************
Color 10 ***********************************************************
Color 11 ******************************************************************
Color 12 **************************************************************
Color 13 ****************************************************************
Color 14 ******************************************************************
Color 15 *******************************************************
Color 16 ********************************************************
Color 17 *******************************************************
Color 18 *******************************************************************
Color 19 *********************************************************************
Color 20 ***************************************************************
Color 21 ***********************************************************
Color 22 ********************************************************************
Color 23 ************************************************************
Color 24 ************************************************************
Color 25 *************************************************************
Color 26 ********************************************************
Color 27 *************************************************************
Color 28 **************************************************************
Color 29 *****************************************************************
Color 30 *****************************************************************
Color 31 ***************************************************************
Color 32 *************************************************************
Color 33 ***********************************************************************
Color 34 ********************************************************
Color 35 ********************************************************************
Color 36 ******************************************************************
Color 37 ************************************************************
Color 38 *****************************************************************
Color 39 *************************************************************
Color 40 **********************************************************
Color 41 ***********************************************************
Color 42 ********************************************************************
Color 43 **************************************************************
Color 44 *************************************************************
Color 45 ****************************************************************
Color 46 ***********************************************************
Color 47 ****************************************************************
Color 48 ***********************************************************
Color 49 ****************************************************************
Color 50 *****************************************************************
Color 51 ********************************************************************
Color 52 *********************************************************************
Color 53 ************************************************************
Color 54 *******************************************************
Color 55 ***********************************************************
Color 56 ******************************************************************
Color 57 ********************************************************************
Color 58 ******************************************************************
Color 59 ************************************************************
Color 60 ***************************************************************
Color 61 ************************************************************
Color 62 *******************************************************************
Color 63 *****************************************************************
Color 64 **************************************************************
Color 65 **************************************************************
Color 66 ***************************************************************
Color 67 *****************************************************************
Color 68 ***************************************************************
Color 69 ***********************************************************
Color 70 ************************************************************
Color 71 **************************************************************
Color 72 **************************************************************
Color 73 **********************************************************
Color 74 ******************************************************************
Color 75 *********************************************************
Color 76 **************************************************************
Color 77 **************************************************************
Color 78 ******************************************************************
Color 79 ************************************************************************
Color 80 **************************************************************
Color 81 ********************************************************
Color 82 *****************************************************************
Color 83 ********************************************************************
Color 84 *****************************************************************
Color 85 ************************************************************
Color 86 **********************************************************
Color 87 *************************************************************
Color 88 ****************************************************************
Color 89 **********************************************************
Color 90 ********************************************************************
Color 91 ***********************************************************
Color 92 ************************************************************
Color 93 ****************************************************************
Color 94 ***********************************************************************
Color 95 *******************************************************
Color 96 ***********************************************************
Color 97 *******************************************************
Color 98 ****************************************************************
Color 99 ***************************************************************
Color 100 ******************************************************************
Color 101 **************************************************************
Color 102 **************************************************************
Color 103 ***************************************************************
Color 104 **************************************************************
Color 105 *************************************************************
Color 106 **********************************************************
Color 107 ********************************************************
Color 108 ********************************************************************
Color 109 **********************************************************
Color 110 *****************************************************************
Color 111 *************************************************************
Color 112 *******************************************************************
Color 113 ******************************************************************
Color 114 ***************************************************************
Color 115 ****************************************************************
Color 116 ******************************************************************
Color 117 ************************************************************
Color 118 *********************************************************************
Color 119 ***********************************************************
Color 120 ***********************************************************
Color 121 *****************************************************************
Color 122 *************************************************************
Color 123 *****************************************************
Color 124 **********************************************************
Color 125 *******************************************************************
Color 126 **************************************************************
Color 127 *********************************************************************
Color 128 **********************************************************
Color 129 *************************************************************
Color 130 *********************************************************
Color 131 **********************************************************************
Color 132 ****************************************************************
Color 133 ***********************************************************
Color 134 **************************************************************
Color 135 *************************************************************
Color 136 *********************************************************
Color 137 ***********************************************************
Color 138 ********************************************************
Color 139 ****************************************************************
Color 140 ***************************************************************
Color 141 *************************************************************************
Color 142 ***************************************************************
Color 143 **********************************************************
Color 144 **********************************************************
Color 145 *********************************************************************
Color 146 ******************************************************
Color 147 *******************************************************************
Color 148 *****************************************************
Color 149 *********************************************************
Color 150 ******************************************************************
Color 151 *******************************************************************
Color 152 **********************************************************************
Color 153 **********************************************************
Color 154 *******************************************************************
Color 155 **************************************************************
Color 156 *****************************************************************
Color 157 ***********************************************************
Color 158 *****************************************************
Color 159 *******************************************************
Color 160 *********************************************************************
Color 161 ****************************************************************
Color 162 ****************************************************************
Color 163 ***********************************************************************
Color 164 ****************************************************************
Color 165 ****************************************************************
Color 166 ********************************************************************
Color 167 ********************************************************
Color 168 **********************************************************
Color 169 ****************************************************************
Color 170 *********************************************************
Color 171 ******************************************************************
Color 172 *************************************************************
Color 173 *****************************************************************
Color 174 ************************************************************
Color 175 *********************************************************************
Color 176 *************************************************************
Color 177 ****************************************************************
Color 178 ************************************************************
Color 179 *************************************************************
Color 180 ***************************************************************
Color 181 ***************************************************************
Color 182 ********************************************************
Color 183 *******************************************************************
Color 184 *****************************************************************
Color 185 ******************************************************************
Color 186 ************************************************************
Color 187 *************************************************************
Color 188 *****************************************************************
Color 189 ********************************************************
Color 190 ************************************************************
Color 191 ************************************************************
Color 192 *****************************************************************
Color 193 ************************************************************
Color 194 ************************************************************
Color 195 ********************************************************************
Color 196 **************************************************************
Color 197 **********************************************************************
Color 198 ******************************************************************
Color 199 ********************************************************************
Every * is 2 nodes

Number of used colors is 200 on 200 available
Most used colors is 141 used 147 times
Least used colors is 0 used 73 times
Generic average nnodes / ncol 125

***** Tentativo numero: 8
conflitti rilevati: 7
Max Free Colors: 0 - Min Free Colors: 0 - AVG Free Colors: 0
nuovi conflitti rilevati: 0
CHANGE
Color 0 *****************************
Color 1 **************************************************************
Color 2 ***************************************************************
Color 3 **********************************************************
Color 4 ********************************************************
Color 5 **********************************************************
Color 6 ********************************************************************
Color 7 ********************************************************************
Color 8 *************************************************************
Color 9 ***************************************************************
Color 10 ***********************************************************
Color 11 ******************************************************************
Color 12 **************************************************************
Color 13 ****************************************************************
Color 14 ******************************************************************
Color 15 *******************************************************
Color 16 ********************************************************
Color 17 *******************************************************
Color 18 *******************************************************************
Color 19 *********************************************************************
Color 20 ***************************************************************
Color 21 ***********************************************************
Color 22 ********************************************************************
Color 23 ************************************************************
Color 24 ************************************************************
Color 25 *************************************************************
Color 26 ********************************************************
Color 27 *************************************************************
Color 28 **************************************************************
Color 29 *****************************************************************
Color 30 ******************************************************************
Color 31 ***************************************************************
Color 32 *************************************************************
Color 33 ***********************************************************************
Color 34 ********************************************************
Color 35 *********************************************************************
Color 36 ******************************************************************
Color 37 ************************************************************
Color 38 *****************************************************************
Color 39 *************************************************************
Color 40 **********************************************************
Color 41 ***********************************************************
Color 42 ********************************************************************
Color 43 **************************************************************
Color 44 *************************************************************
Color 45 ****************************************************************
Color 46 ***********************************************************
Color 47 ****************************************************************
Color 48 ***********************************************************
Color 49 ****************************************************************
Color 50 *****************************************************************
Color 51 ********************************************************************
Color 52 *********************************************************************
Color 53 ************************************************************
Color 54 *******************************************************
Color 55 ***********************************************************
Color 56 ******************************************************************
Color 57 ********************************************************************
Color 58 ******************************************************************
Color 59 ************************************************************
Color 60 ***************************************************************
Color 61 ************************************************************
Color 62 *******************************************************************
Color 63 *****************************************************************
Color 64 **************************************************************
Color 65 **************************************************************
Color 66 ***************************************************************
Color 67 *****************************************************************
Color 68 ***************************************************************
Color 69 ***********************************************************
Color 70 ************************************************************
Color 71 **************************************************************
Color 72 **************************************************************
Color 73 **********************************************************
Color 74 ******************************************************************
Color 75 *********************************************************
Color 76 **************************************************************
Color 77 **************************************************************
Color 78 ******************************************************************
Color 79 ************************************************************************
Color 80 **************************************************************
Color 81 ********************************************************
Color 82 *****************************************************************
Color 83 ********************************************************************
Color 84 *****************************************************************
Color 85 ************************************************************
Color 86 **********************************************************
Color 87 *************************************************************
Color 88 ****************************************************************
Color 89 **********************************************************
Color 90 ********************************************************************
Color 91 ***********************************************************
Color 92 ************************************************************
Color 93 ****************************************************************
Color 94 ***********************************************************************
Color 95 *******************************************************
Color 96 ***********************************************************
Color 97 *******************************************************
Color 98 ****************************************************************
Color 99 ***************************************************************
Color 100 ******************************************************************
Color 101 **************************************************************
Color 102 **************************************************************
Color 103 ***************************************************************
Color 104 **************************************************************
Color 105 *************************************************************
Color 106 **********************************************************
Color 107 ********************************************************
Color 108 ********************************************************************
Color 109 **********************************************************
Color 110 *****************************************************************
Color 111 *************************************************************
Color 112 *******************************************************************
Color 113 ******************************************************************
Color 114 ***************************************************************
Color 115 ****************************************************************
Color 116 ******************************************************************
Color 117 ************************************************************
Color 118 *********************************************************************
Color 119 ***********************************************************
Color 120 ***********************************************************
Color 121 *****************************************************************
Color 122 *************************************************************
Color 123 *****************************************************
Color 124 **********************************************************
Color 125 *******************************************************************
Color 126 **************************************************************
Color 127 *********************************************************************
Color 128 **********************************************************
Color 129 *************************************************************
Color 130 *********************************************************
Color 131 **********************************************************************
Color 132 ****************************************************************
Color 133 ***********************************************************
Color 134 **************************************************************
Color 135 *************************************************************
Color 136 *********************************************************
Color 137 ***********************************************************
Color 138 *********************************************************
Color 139 ****************************************************************
Color 140 ***************************************************************
Color 141 *************************************************************************
Color 142 ***************************************************************
Color 143 ***********************************************************
Color 144 **********************************************************
Color 145 *********************************************************************
Color 146 ******************************************************
Color 147 *******************************************************************
Color 148 *****************************************************
Color 149 *********************************************************
Color 150 ******************************************************************
Color 151 *******************************************************************
Color 152 **********************************************************************
Color 153 **********************************************************
Color 154 *******************************************************************
Color 155 **************************************************************
Color 156 *****************************************************************
Color 157 ***********************************************************
Color 158 *****************************************************
Color 159 *******************************************************
Color 160 *********************************************************************
Color 161 ****************************************************************
Color 162 ****************************************************************
Color 163 ***********************************************************************
Color 164 ****************************************************************
Color 165 ****************************************************************
Color 166 ********************************************************************
Color 167 ********************************************************
Color 168 **********************************************************
Color 169 ****************************************************************
Color 170 **********************************************************
Color 171 *******************************************************************
Color 172 *************************************************************
Color 173 *****************************************************************
Color 174 ************************************************************
Color 175 *********************************************************************
Color 176 *************************************************************
Color 177 ****************************************************************
Color 178 *************************************************************
Color 179 *************************************************************
Color 180 ***************************************************************
Color 181 ***************************************************************
Color 182 ********************************************************
Color 183 *******************************************************************
Color 184 *****************************************************************
Color 185 ******************************************************************
Color 186 ************************************************************
Color 187 *************************************************************
Color 188 *****************************************************************
Color 189 ********************************************************
Color 190 ************************************************************
Color 191 ************************************************************
Color 192 *****************************************************************
Color 193 ************************************************************
Color 194 ************************************************************
Color 195 ********************************************************************
Color 196 **************************************************************
Color 197 **********************************************************************
Color 198 ******************************************************************
Color 199 ********************************************************************
Every * is 2 nodes

Number of used colors is 200 on 200 available
Most used colors is 141 used 147 times
Least used colors is 0 used 59 times
Generic average nnodes / ncol 125

2018-11-27 09:47:57,058684 Elapsed time: 8.26

C:\ProgramData\MCMC_Colorer\x64\Release\ColorerProject.exe (processo 12384) terminato. Codice restituito: 0.
Per chiudere automaticamente la console quando viene arrestato il debug, abilitare Strumenti->Opzioni->Debug->Chiudi automaticamente la console quando viene arrestato il debug.
Premere un tasto qualsiasi per chiudere questa finestra...
